distance,radeg,raerr,decl,decerr,RHJD,Airmass,Vphot,BVphot,UBphot,VRphot,RIphot,VIphot,Usat,Bsat,Vsat,Rsat,Isat,V,eV,B-V,eB-V,U-B,eU-B,V-R,eV-R,R-I,eR-I,V-I,eV-I,Vzero,BVzero,UBzero,VRzero,RIzero,VIzero,fieldID,source
2.3,47.0430238,0,40.9554807,0,55881.8553,1.095,0,0,0,0,0,0,0,0,0,0,0,2.138,0.001,0.004,0.001,99.999,9.999,-0.017,0.001,-0.012,0.002,-0.022,0.002,-0.001,-0.01,0,-0.031,0.04,-0.005, 0000100045,28
2.5,47.0429027,0,40.9561608,0,55882.6499,1.237,0,0,0,0,0,0,0,0,0,0,0,2.076,0.001,0.045,0.001,99.999,9.999,0.098,0.001,-0.064,0.001,0.04,0.001,-0.021,-0.038,0,-0.018,0.015,-0.015, 0000200009,28
2.5,47.0429027,0,40.9561608,0,55882.6499,1.236,0,0,0,0,0,0,0,0,0,0,0,2.06,0.001,0.061,0.001,99.999,9.999,99.999,9.999,99.999,9.999,0.024,0.001,-0.021,-0.038,0,-0.018,0.015,-0.015, 0000200009,28
3.7,47.0434603,0,40.9561322,0,55882.7938,1.016,0,0,0,0,0,0,0,0,0,0,0,2.165,0.001,-0.001,0.001,99.999,9.999,-0.007,0.001,0.061,0.001,0.044,0.001,-0.024,-0.023,0,0.008,-0.007,0.004, 0000200018,28
1.7,47.0426477,0,40.956011,0,55882.8778,1.167,0,0,0,0,0,0,0,0,0,0,0,2.2,0.001,-0.074,0.001,99.999,9.999,0,0.001,0.041,0.001,0.031,0.001,0.065,-0.044,0,0.044,0.004,0.051, 0000200007,28
3.7,47.0431226,0,40.9564645,0,55883.6099,1.47,0,0,0,0,0,0,0,0,0,0,0,3.154,0.002,0.05,0.003,99.999,9.999,0.064,0.003,0.103,0.003,0.16,0.003,-0.043,-0.041,0,-0.007,0.017,0.013, 0000100044,28
3.8,47.0431945,0,40.9564358,0,55883.6425,1.275,0,0,0,0,0,0,0,0,0,0,0,3.187,0.002,0.094,0.003,99.999,9.999,0.115,0.003,0.103,0.003,0.176,0.003,-0.018,-0.036,0,-0.019,0.006,0.024, 0000100044,28
3.7,47.0432296,0,40.956378,0,55883.6541,1.223,0,0,0,0,0,0,0,0,0,0,0,3.161,0.002,0.07,0.003,99.999,9.999,0.089,0.003,0.112,0.003,0.187,0.003,-0.029,-0.014,0,-0.001,0,0.008, 0000100044,28
3.7,47.0432296,0,40.956378,0,55883.6541,1.224,0,0,0,0,0,0,0,0,0,0,0,3.155,0.002,0.075,0.003,99.999,9.999,0.083,0.003,0.112,0.003,0.182,0.003,-0.029,-0.014,0,-0.001,0,0.008, 0000100044,28
3.8,47.0432443,0,40.9563885,0,55883.665,1.182,0,0,0,0,0,0,0,0,0,0,0,3.091,0.002,0.125,0.003,99.999,9.999,0.087,0.003,0.113,0.003,0.197,0.003,-0.021,-0.045,0,-0.015,0.01,-0.006, 0000100044,28
3.5,47.0430937,0,40.9564045,0,55883.676,1.146,0,0,0,0,0,0,0,0,0,0,0,3.018,0.002,0.084,0.003,99.999,9.999,0.086,0.003,0.094,0.003,0.19,0.003,-0.017,-0.016,0,-0.009,0.012,-0.012, 0000100044,28
3.9,47.0433503,0,40.9563244,0,55883.7092,1.066,0,0,0,0,0,0,0,0,0,0,0,2.754,0.001,0.088,0.002,99.999,9.999,0.052,0.002,0.068,0.003,0.129,0.002,-0.027,-0.033,0,0.005,0.015,0.005, 0000100044,28
3.5,47.0431628,0,40.9563243,0,55883.72,1.049,0,0,0,0,0,0,0,0,0,0,0,2.665,0.001,0.056,0.002,99.999,9.999,0.066,0.002,0.034,0.003,0.089,0.002,-0.024,-0.018,0,-0.011,0.022,0.016, 0000100044,28
3.8,47.0432391,0,40.9564081,0,55883.7307,1.035,0,0,0,0,0,0,0,0,0,0,0,2.573,0.001,0.068,0.002,99.999,9.999,0.021,0.002,0.05,0.002,0.056,0.001,-0.027,-0.03,0,0,0.023,0.032, 0000100044,28
3.9,47.0433444,0,40.9563307,0,55883.7421,1.023,0,0,0,0,0,0,0,0,0,0,0,2.511,0.001,0.04,0.002,99.999,9.999,0.059,0.001,0.012,0.001,0.093,0.001,-0.02,-0.042,0,0.002,0.031,0.005, 0000100044,28
3.9,47.0433444,0,40.9563307,0,55883.7421,1.023,0,0,0,0,0,0,0,0,0,0,0,2.488,0.001,0.063,0.002,99.999,9.999,0.036,0.001,0.012,0.001,0.07,0.001,-0.02,-0.042,0,0.002,0.031,0.005, 0000100044,28
3.5,47.0431456,0,40.9563336,0,55883.7528,1.016,0,0,0,0,0,0,0,0,0,0,0,2.445,0.001,0.042,0.001,99.999,9.999,0.039,0.001,0.042,0.001,0.073,0.001,-0.037,-0.019,0,-0.015,0.008,-0.004, 0000100044,28
2.8,47.0430471,0,40.9561577,0,55883.7746,1.01,0,0,0,0,0,0,0,0,0,0,0,2.315,0.001,0.016,0.001,99.999,9.999,0.016,0.001,0.006,0.001,0.015,0.001,-0.022,-0.032,0,0.005,0.015,0.021, 0000100044,28
1.7,47.0426373,0,40.9560317,0,55883.7861,1.012,0,0,0,0,0,0,0,0,0,0,0,2.268,0.001,0.04,0.001,99.999,9.999,-0.01,0.001,0.02,0.001,0.011,0.001,-0.015,-0.04,0,0.02,0.018,0.031, 0000100044,28
2.1,47.0428024,0,40.956081,0,55883.7967,1.017,0,0,0,0,0,0,0,0,0,0,0,2.211,0.001,0.041,0.001,99.999,9.999,-0.002,0.001,0.013,0.001,-0.007,0.001,-0.016,-0.047,0,0.009,0.01,0.031, 0000100044,28
2.2,47.0428287,0,40.9560733,0,55883.8073,1.025,0,0,0,0,0,0,0,0,0,0,0,2.208,0.001,0.047,0.001,99.999,9.999,-0.006,0.001,0.011,0.001,0,0.001,-0.038,-0.051,0,0.008,-0.028,-0.022, 0000100044,28
1.8,47.0427648,0,40.955947,0,55883.8179,1.035,0,0,0,0,0,0,0,0,0,0,0,2.164,0.001,0.023,0.001,99.999,9.999,-0.005,0.001,0.022,0.001,-0.012,0.001,-0.024,-0.044,0,-0.009,0,0.014, 0000100044,28
2.1,47.0428263,0,40.9560236,0,55883.8291,1.05,0,0,0,0,0,0,0,0,0,0,0,2.137,0.001,0.013,0.001,99.999,9.999,-0.016,0.001,0.029,0.001,0.006,0.001,0.143,0.045,0,0.106,0.064,0.172, 0000100044,28
2.1,47.0428263,0,40.9560236,0,55883.8291,1.05,0,0,0,0,0,0,0,0,0,0,0,2.123,0.001,0.028,0.001,99.999,9.999,-0.03,0.001,0.029,0.001,-0.008,0.001,0.143,0.045,0,0.106,0.064,0.172, 0000100044,28
1.6,47.0427209,0,40.9559022,0,55883.8396,1.068,0,0,0,0,0,0,0,0,0,0,0,2.132,0.001,-0.011,0.001,99.999,9.999,-0.002,0.001,0.013,0.001,-0.003,0.001,-0.027,-0.049,0,-0.011,0.013,0.01, 0000100044,28
1.6,47.0426677,0,40.9559609,0,55883.8502,1.089,0,0,0,0,0,0,0,0,0,0,0,2.141,0.001,0.021,0.001,99.999,9.999,-0.003,0.001,0.004,0.001,-0.014,0.001,-0.025,-0.051,0,-0.013,0.014,0.009, 0000100044,28
1.5,47.0426944,0,40.9559042,0,55883.8608,1.114,0,0,0,0,0,0,0,0,0,0,0,2.102,0.001,0.001,0.001,99.999,9.999,-0.024,0.001,0.015,0.001,-0.018,0.001,0.101,-0.113,0,-0.058,-0.077,-0.133, 0000100044,28
1.7,47.0427652,0,40.955895,0,55883.8722,1.146,0,0,0,0,0,0,0,0,0,0,0,2.13,0.001,0.029,0.001,99.999,9.999,-0.013,0.001,-0.005,0.001,-0.022,0.001,0.138,-0.061,0,0.135,0.051,0.184, 0000100044,28
2.1,47.0428632,0,40.9559955,0,55883.8827,1.181,0,0,0,0,0,0,0,0,0,0,0,2.13,0.001,0.024,0.001,99.999,9.999,-0.013,0.001,0.018,0.001,0.001,0.001,-0.017,-0.054,0,-0.013,-0.008,-0.023, 0000100044,28
1.8,47.0427487,0,40.9559886,0,55883.8933,1.221,0,0,0,0,0,0,0,0,0,0,0,1.986,0.001,0.121,0.001,99.999,9.999,-0.141,0.001,0.033,0.001,-0.11,0.001,0.3,-0.312,0,0.282,-0.226,0.045, 0000100044,28
1.8,47.0427487,0,40.9559886,0,55883.8933,1.22,0,0,0,0,0,0,0,0,0,0,0,2.242,0.001,-0.114,0.002,99.999,9.999,0.111,0.002,0.036,0.001,0.143,0.002,0.3,-0.312,0,0.282,-0.226,0.045, 0000100044,28
1.3,47.0426657,0,40.9557854,0,55883.9038,1.266,0,0,0,0,0,0,0,0,0,0,0,2.649,0.002,-0.077,0.003,99.999,9.999,0.495,0.002,0.004,0.001,0.506,0.002,0.254,0.128,0,0.283,0.013,0.277, 0000100044,28
1.9,47.0428305,0,40.9559575,0,55883.9151,1.322,0,0,0,0,0,0,0,0,0,0,0,2.134,0.001,0.028,0.001,99.999,9.999,-0.025,0.001,0.037,0.001,0.001,0.001,-0.019,-0.074,0,-0.028,0.004,-0.019, 0000100044,28
1.3,47.0425855,0,40.9559153,0,55883.9257,1.385,0,0,0,0,0,0,0,0,0,0,0,2.144,0.001,0.007,0.001,99.999,9.999,-0.011,0.001,-0.001,0.001,-0.005,0.001,-0.029,-0.043,0,0.003,0.011,0, 0000100044,28
1.3,47.0425855,0,40.9559153,0,55883.9257,1.385,0,0,0,0,0,0,0,0,0,0,0,2.169,0.001,-0.027,0.001,99.999,9.999,0.014,0.001,-0.001,0.001,0.02,0.001,-0.029,-0.043,0,0.003,0.011,0, 0000100044,28
1.8,47.0428676,0,40.9557655,0,55883.9363,1.457,0,0,0,0,0,0,0,0,0,0,0,2.093,0.001,0.043,0.001,99.999,9.999,-0.023,0.002,-0.098,0.003,-0.143,0.002,0.199,-0.203,0,-0.185,-0.327,-0.506, 0000100044,28
1.8,47.0428676,0,40.9557655,0,55883.9363,1.456,0,0,0,0,0,0,0,0,0,0,0,2.117,0.001,0.04,0.001,99.999,9.999,0,0.002,-0.098,0.003,-0.12,0.002,0.199,-0.203,0,-0.185,-0.327,-0.506, 0000100044,28
1.2,47.0419488,0,40.9553831,0,55883.947,1.539,0,0,0,0,0,0,0,0,0,0,0,2.216,0.002,-0.062,0.003,99.999,9.999,0.145,0.002,-0.136,0.003,-0.026,0.003,0.681,-0.261,0,0.237,-0.261,-0.008, 0000100044,28
1.2,47.0419488,0,40.9553831,0,55883.947,1.539,0,0,0,0,0,0,0,0,0,0,0,2.454,0.002,-0.305,0.003,99.999,9.999,0.383,0.003,-0.136,0.003,0.209,0.003,0.681,-0.261,0,0.237,-0.261,-0.008, 0000100044,28
1.5,47.0423479,0,40.9552455,0,55883.9582,1.64,0,0,0,0,0,0,0,0,0,0,0,2.141,0.001,0.004,0.002,99.999,9.999,-0.008,0.002,0.015,0.002,-0.01,0.002,0.2,0.06,0,-0.108,-0.501,-0.61, 0000100044,28
0.5,47.0422375,0,40.9555034,0,55883.9659,1.735,0,0,0,0,0,0,0,0,0,0,0,3.901,0.005,-1.37,0.006,99.999,9.999,1.299,0.006,99.999,9.999,99.999,9.999,1.136,-0.203,0,0.239,-0.181,0.057, 0000100044,28
1,47.0425199,0,40.9554807,0,55883.9686,1.749,0,0,0,0,0,0,0,0,0,0,0,2.578,0.003,-0.01,0.004,99.999,9.999,-0.019,0.004,0.365,0.003,0.344,0.004,1.136,-0.203,0,0.239,-0.181,0.057, 0000100044,28
0.6,47.0424081,0,40.9557454,0,55883.9792,1.883,0,0,0,0,0,0,0,0,0,0,0,2.151,0.001,0.518,0.002,99.999,9.999,0.015,0.001,0.021,0.001,0.03,0.001,0.099,0.256,0,-0.037,0.107,0.072, 0000100044,28
0.3,47.0423511,0,40.9556456,0,55883.99,2.042,0,0,0,0,0,0,0,0,0,0,0,2.299,0.001,-0.028,0.002,99.999,9.999,0.033,0.002,0.225,0.002,0.24,0.002,0.173,-0.096,0,-0.068,-0.24,-0.297, 0000100002,28
3.8,47.0432962,0,40.9563427,0,55888.6363,1.222,0,0,0,0,0,0,0,0,0,0,0,2.084,0.001,-0.007,0.001,99.999,9.999,0.044,0.001,0.014,0.001,0.045,0.001,-0.004,-0.056,0,0.017,-0.01,0.015, 0000200007,28
3.6,47.0431723,0,40.9563552,0,55888.7138,1.033,0,0,0,0,0,0,0,0,0,0,0,2.064,0.001,0.027,0.001,99.999,9.999,99.999,9.999,99.999,9.999,0.009,0.001,-0.006,-0.048,0,-0.016,0.002,0.009, 0000801969,28
3.6,47.0431723,0,40.9563552,0,55888.7138,1.033,0,0,0,0,0,0,0,0,0,0,0,2.071,0.001,0.04,0.001,99.999,9.999,0.024,0.001,0.021,0.001,0.016,0.001,-0.006,-0.048,0,-0.016,0.002,0.009, 0000801969,28
1.7,47.0426127,0,40.956041,0,55888.7787,1.016,0,0,0,0,0,0,0,1,0,0,0,2.138,0.001,-0.008,0.001,99.999,9.999,0.014,0.001,0.035,0.001,0.015,0.001,-0.009,-0.049,0,0.003,-0.013,0.019, 0000200018,28
0.5,47.0423946,0,40.9556978,0,55888.8613,1.167,0,0,0,0,0,0,0,0,0,0,0,2.155,0.001,0.015,0.001,99.999,9.999,0.032,0.001,0.043,0.001,0.049,0.001,-0.016,-0.089,0,-0.013,-0.031,-0.024, 0000200007,28
0.4,47.0423192,0,40.9557585,0,55888.9431,1.664,0,0,0,0,0,0,0,0,0,0,0,2.179,0.001,-0.055,0.001,99.999,9.999,-0.056,0.001,0.084,0.001,-0.008,0.001,0.005,-0.033,0,-0.02,0,0.01, 0000200009,28
2.8,47.0429813,0,40.9562217,0,55889.5486,1.875,0,0,0,0,0,0,0,0,0,0,0,2.218,0.001,-0.087,0.001,99.999,9.999,0.041,0.001,0,0.001,0.02,0.001,0.046,-0.052,0,-0.014,0.031,0.032, 0000800704,28
2.8,47.0429813,0,40.9562217,0,55889.5486,1.877,0,0,0,0,0,0,0,0,0,0,0,2.147,0.001,-0.016,0.001,99.999,9.999,-0.028,0.001,0,0.001,-0.049,0.001,0.046,-0.052,0,-0.014,0.031,0.032, 0000800704,28
3.4,47.042421,0,40.956599,0,55889.629,1.242,0,0,0,0,0,0,0,0,0,0,0,2.047,0.001,0.023,0.001,99.999,9.999,-0.034,0.001,-0.025,0.001,-0.051,0.001,0.108,-0.064,0,-0.023,0.045,0.008, 0000200007,28
0.6,47.042322,0,40.9558195,0,55889.7722,1.016,0,0,0,0,0,0,0,0,0,0,0,2.2,0.001,-0.058,0.001,99.999,9.999,0.014,0.001,0.011,0.001,0.003,0.001,0.079,-0.06,0,-0.025,0.033,0.024, 0000801611,28
0.5,47.0423683,0,40.9557712,0,55889.9404,1.668,0,0,0,0,0,0,0,0,0,0,0,2.347,0.001,-0.27,0.001,99.999,9.999,0.131,0.002,0.029,0.002,0.176,0.002,0.21,-0.082,0,0.017,0.058,0.054, 0007800070,28
0.5,47.0423683,0,40.9557712,0,55889.9404,1.665,0,0,0,0,0,0,0,0,0,0,0,2.222,0.001,-0.171,0.001,99.999,9.999,0.007,0.002,0.029,0.002,0.052,0.002,0.21,-0.082,0,0.017,0.058,0.054, 0007800070,28
3.4,47.0430678,0,40.9563825,0,55892.539,1.891,0,0,0,0,0,0,0,0,0,0,0,2.043,0.001,0.161,0.001,99.999,9.999,99.999,9.999,99.999,9.999,-0.02,0.001,-0.012,-0.063,0,-0.001,0.006,-0.01, 0000100037,28
3.4,47.0430678,0,40.9563825,0,55892.539,1.89,0,0,0,0,0,0,0,0,0,0,0,2.084,0.001,0.12,0.001,99.999,9.999,-0.004,0.001,0.016,0.001,0.019,0.001,-0.012,-0.063,0,-0.001,0.006,-0.01, 0000100037,28
2.7,47.0429703,0,40.9561562,0,55892.7057,1.03,0,0,0,0,0,0,0,0,0,0,0,2.089,0.001,0.031,0.001,99.999,9.999,0.003,0.001,-0.006,0.001,0.007,0.001,-0.021,-0.045,0,0.001,0.007,-0.01, 0007900001,28
0.2,47.0422534,0,40.955612,0,55892.7664,1.016,0,0,0,0,0,0,0,0,0,0,0,2.109,0.001,0.008,0.001,99.999,9.999,-0.01,0.001,0.022,0.001,-0.009,0.001,-0.023,-0.008,0,-0.039,0.026,0, 0007800015,28
3.3,47.043324,0,40.9560882,0,55892.8486,1.161,0,0,0,0,0,0,0,0,0,0,0,2.151,0.001,0.024,0.001,99.999,9.999,0.045,0.001,-0.019,0.001,-0.009,0.001,0,-0.07,0,-0.005,0.003,0.024, 0000200007,28
2.2,47.041422,0,40.955468,0,55892.9345,1.679,0,0,0,0,0,0,0,0,0,0,0,2.138,0.001,0.024,0.001,99.999,9.999,99.999,9.999,99.999,9.999,0.059,0.001,-0.019,-0.107,0,0.047,0.022,0.01, 0000800465,28
2.8,47.0429815,0,40.956219,0,55893.6166,1.247,0,0,0,0,0,0,0,0,0,0,0,2.095,0.001,0.074,0.001,99.999,9.999,-0.031,0.001,0.034,0.001,-0.027,0.001,-0.025,-0.042,0,-0.034,-0.002,-0.013, 0000200009,28
2.2,47.042616,0,40.9562215,0,55893.7027,1.03,0,0,0,0,0,0,0,0,0,0,0,2.096,0.001,0.02,0.001,99.999,9.999,-0.017,0.001,-0.002,0.001,-0.061,0.001,-0.018,-0.043,0,-0.039,0.009,0.005, 0007900001,28
1.1,47.042573,0,40.9558223,0,55893.7641,1.016,0,0,0,0,0,0,0,0,0,0,0,2.123,0.001,-0.011,0.001,99.999,9.999,-0.022,0.001,0.007,0.001,-0.021,0.001,0.003,-0.022,0,-0.024,0.027,0.001, 0007800015,28
0.6,47.0424343,0,40.9557558,0,55893.8454,1.163,0,0,0,0,0,0,0,0,0,0,0,2.044,0.001,0.041,0.001,99.999,9.999,-0.057,0.001,0.018,0.001,-0.06,0.001,0.023,0.019,0,-0.027,0.021,0.008, 0000200007,28
1.8,47.0415905,0,40.955892,0,55893.9283,1.658,0,0,0,0,0,0,0,0,0,0,0,2.12,0.001,-0.028,0.001,99.999,9.999,-0.042,0.001,0.01,0.001,-0.044,0.001,-0.002,-0.027,0,0.01,-0.002,0.012, 0007800063,28
2.6,47.042983,0,40.956115,0,55894.7588,1.015,0,0,0,0,0,0,0,0,0,0,0,2.157,0.001,-0.025,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.178,0.017,0,0,0,0, 0000100044,28
0.7,47.042234,0,40.955447,0,55894.8421,1.161,0,0,0,0,0,0,0,0,0,0,0,2.22,0.001,-0.102,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,-0.009,-0.014,0,0,0,0, 0000100044,28
1.8,47.041942,0,40.955206,0,55894.8433,1.164,0,0,0,0,0,0,0,0,0,0,0,2.23,0.001,-0.146,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.029,-0.043,0,0,0,0, 0000200007,28
0.8,47.04231,0,40.955429,0,55894.9262,1.664,0,0,0,0,0,0,0,0,0,0,0,2.346,0.001,-0.035,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.063,-0.142,0,0,0,0, 0000100044,28
1.2,47.042482,0,40.955956,0,55895.537,1.828,0,0,0,0,0,0,0,0,0,0,0,2.117,0.001,-0.044,0.001,99.999,9.999,0.04,0.001,0.045,0.001,0.086,0.001,-0.004,-0.034,0,0.003,0.013,0.009, 0000100044,28
3.1,47.042979,0,40.9563083,0,55895.6139,1.235,0,0,0,0,0,0,0,0,0,0,0,2.123,0.001,0.061,0.001,99.999,9.999,0.013,0.001,0.069,0.001,0.005,0.001,-0.046,-0.061,0,-0.07,0.011,0.012, 0000200009,28
3,47.0430222,0,40.9562355,0,55895.6945,1.033,0,0,0,0,0,0,0,0,0,0,0,2.07,0.001,0.059,0.001,99.999,9.999,-0.003,0.001,0.039,0.001,0.014,0.001,-0.013,-0.019,0,-0.012,-0.009,-0.006, 0007900036,28
0.8,47.0424657,0,40.9557813,0,55895.7575,1.016,0,0,0,0,0,0,0,0,0,0,0,2.072,0.001,0.05,0.001,99.999,9.999,-0.083,0.001,0.072,0.001,-0.005,0.001,-0.022,0.004,0,-0.013,-0.011,-0.036, 0007900010,28
