distance,radeg,raerr,decl,decerr,RHJD,Airmass,Vphot,BVphot,UBphot,VRphot,RIphot,VIphot,Usat,Bsat,Vsat,Rsat,Isat,V,eV,B-V,eB-V,U-B,eU-B,V-R,eV-R,R-I,eR-I,V-I,eV-I,Vzero,BVzero,UBzero,VRzero,RIzero,VIzero,fieldID,source
2.8,47.0428572,0,40.956284,0,55947.7771,1.66,0,0,0,0,0,0,0,0,0,0,0,2.096,0.001,0.071,0.002,99.999,9.999,-0.046,0.001,-0.016,0.001,-0.058,0.001,0.005,-0.084,0,0.01,0.021,0.019, 0007800057,28
0.6,47.042454,0,40.9557142,0,55952.5982,1.016,0,0,0,0,0,0,0,0,0,0,0,2.285,0.001,-0.038,0.001,99.999,9.999,-0.011,0.001,0.023,0.001,0.007,0.001,-0.015,-0.01,0,-0.005,0.012,0.005, 0000900002,28
3.7,47.0431125,0,40.9564475,0,55952.5983,1.016,0,0,0,0,0,0,0,0,0,0,0,2.283,0.001,-0.067,0.001,99.999,9.999,0.021,0.001,-0.004,0.001,0.01,0.001,-0.015,-0.01,0,-0.005,0.012,0.005, 0000900002,28
2.2,47.0429452,0,40.9559723,0,55952.6812,1.164,0,0,0,0,0,0,0,0,0,0,0,2.129,0.001,0.002,0.001,99.999,9.999,-0.051,0.001,0.012,0.001,-0.041,0.001,-0.001,-0.019,0,0.008,0.015,0.018, 0007900029,28
0.9,47.042413,0,40.955453,0,55952.7657,1.675,0,0,0,0,0,0,0,0,0,0,0,2.158,0.001,-0.018,0.002,99.999,9.999,0.03,0.001,-0.001,0.001,-0.049,0.001,-0.018,-0.018,0,-0.037,-0.009,0.024, 0007800057,28
1.6,47.0427856,0,40.9557874,0,55953.5966,1.016,0,0,0,0,0,0,0,0,0,0,0,2.12,0.001,-0.032,0.001,99.999,9.999,-0.046,0.001,0.05,0.001,0.01,0.001,-0.014,-0.004,0,0.014,0.011,0.012, 0000900001,28
1.6,47.0427856,0,40.9557874,0,55953.5966,1.016,0,0,0,0,0,0,0,0,0,0,0,2.1,0.001,0.014,0.001,99.999,9.999,-0.065,0.001,0.05,0.001,-0.009,0.001,-0.014,-0.004,0,0.014,0.011,0.012, 0000900001,28
2.9,47.0431003,0,40.9561463,0,55953.6778,1.164,0,0,0,0,0,0,0,0,0,0,0,2.137,0.001,0.034,0.001,99.999,9.999,-0.02,0.001,0.065,0.001,0.033,0.001,-0.031,-0.04,0,-0.025,0.016,-0.003, 0000200007,28
0.8,47.0424894,0,40.9557534,0,55953.7625,1.681,0,0,0,0,0,0,0,0,0,0,0,2.192,0.001,-0.068,0.001,99.999,9.999,0.001,0.001,0.04,0.001,0.028,0.001,0,-0.055,0,-0.005,0.007,0.007, 0007800057,28
0.8,47.0424892,0,40.955569,0,55955.5901,1.016,0,0,0,0,0,0,0,0,0,0,0,2.137,0.001,0.018,0.001,99.999,9.999,-0.023,0.001,0.032,0.001,-0.007,0.001,-0.029,-0.016,0,-0.006,0.004,0.006, 0000100045,28
2.9,47.0431902,0,40.9560168,0,55955.6729,1.167,0,0,0,0,0,0,0,0,0,0,0,2.168,0.001,-0.062,0.001,99.999,9.999,-0.01,0.001,0.053,0.001,0.018,0.001,0.014,-0.026,0,-0.008,0.001,0.011, 0007900029,28
2.9,47.0431902,0,40.9560168,0,55955.6729,1.167,0,0,0,0,0,0,0,0,0,0,0,2.147,0.001,-0.081,0.001,99.999,9.999,-0.056,0.001,0.078,0.001,-0.002,0.001,0.014,-0.026,0,-0.008,0.001,0.011, 0007900029,28
1.2,47.0425782,0,40.9558592,0,55955.7555,1.677,0,0,0,0,0,0,0,0,0,0,0,2.144,0.001,-0.006,0.002,99.999,9.999,-0.081,0.001,0.101,0.001,0.011,0.001,0.037,-0.039,0,0.024,-0.037,-0.009, 0007800057,28
1.1,47.0424953,0,40.955909,0,55956.5889,1.017,0,0,0,0,0,0,0,0,0,0,0,2.137,0.001,0.011,0.001,99.999,9.999,-0.003,0.001,0.037,0.001,0.045,0.001,-0.011,-0.031,0,0.012,-0.001,-0.008, 0000900002,28
3.1,47.041127,0,40.955384,0,55956.6714,1.169,0,0,0,0,0,0,0,0,0,0,0,2.198,0.001,-0.035,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.012,-0.051,0,-0.004,0.002,0.045, 0007800039,28
2.9,47.0425593,0,40.9564473,0,55956.7536,1.676,0,0,0,0,0,0,0,0,0,0,0,2.224,0.001,0.006,0.002,99.999,9.999,0.032,0.002,-0.056,0.002,-0.057,0.001,0,-0.054,0,-0.042,0.051,0.033, 0000100044,28
0.6,47.0423567,0,40.955814,0,55957.5833,1.016,0,0,0,0,0,0,0,0,0,0,0,2.119,0.001,-0.007,0.001,99.999,9.999,-0.009,0.001,0.052,0.001,0.019,0.001,-0.014,-0.042,0,0.01,-0.015,0.011, 0000100045,28
0.6,47.0423567,0,40.955814,0,55957.5833,1.016,0,0,0,0,0,0,0,0,0,0,0,2.146,0.001,-0.033,0.001,99.999,9.999,0.017,0.001,0.052,0.001,0.045,0.001,-0.014,-0.042,0,0.01,-0.015,0.011, 0000100045,28
3.1,47.0430867,0,40.956237,0,55957.6664,1.163,0,0,0,0,0,0,0,1,0,0,0,2.145,0.001,0.047,0.001,99.999,9.999,-0.02,0.001,0.02,0.001,-0.003,0.001,-0.03,-0.072,0,0.007,0.019,0.021, 0000200007,28
3.1,47.0430867,0,40.956237,0,55957.6664,1.164,0,0,0,0,0,0,0,1,0,0,0,2.161,0.001,0.031,0.001,99.999,9.999,-0.005,0.001,0.02,0.001,0.013,0.001,-0.03,-0.072,0,0.007,0.019,0.021, 0000200007,28
1.4,47.0426613,0,40.9558737,0,55957.7504,1.674,0,0,0,0,0,0,0,0,0,0,0,2.221,0.001,0.036,0.002,99.999,9.999,99.999,9.999,99.999,9.999,0.131,0.001,0.001,-0.045,0,-0.014,0.009,-0.027, 0007800020,28
2.3,47.0429553,0,40.955982,0,55958.5789,1.015,0,0,0,0,0,0,0,0,0,0,0,1.931,0.001,0.246,0.002,99.999,9.999,-0.168,0.002,0.088,0.003,-0.102,0.002,0.576,-0.334,0,0.033,-0.243,-0.2, 0000100045,28
2.3,47.0429553,0,40.955982,0,55958.5789,1.015,0,0,0,0,0,0,0,0,0,0,0,2.145,0.002,0.038,0.002,99.999,9.999,0.104,0.002,0.023,0.003,0.103,0.002,0.576,-0.334,0,0.033,-0.243,-0.2, 0000100045,28
1.9,47.0426123,0,40.9560982,0,55958.7456,1.658,0,0,0,0,0,0,0,0,0,0,0,2.207,0.001,-0.165,0.001,99.999,9.999,0.234,0.001,0.036,0.002,0.284,0.002,0.068,-0.031,0,-0.156,-0.043,-0.222, 0000100044,28
2,47.0429288,0,40.955518,0,55959.5907,1.025,0,0,0,0,0,0,0,0,0,0,0,2.181,0.001,-0.04,0.002,99.999,9.999,-0.008,0.002,0.075,0.002,0.038,0.002,0.304,-0.025,0,0.087,-0.093,0.014, 0000100045,28
3.1,47.043244,0,40.9560318,0,55959.661,1.164,0,0,0,0,0,0,0,0,0,0,0,2.2,0.001,-0.063,0.002,99.999,9.999,99.999,9.999,99.999,9.999,-0.003,0.002,0.258,0.032,0,0.009,0.044,0.039, 0000200007,28
3.4,47.043272,0,40.9561677,0,55959.7444,1.671,0,0,0,0,0,0,0,0,0,0,0,2.158,0.001,-0.042,0.001,99.999,9.999,0.053,0.001,-0.003,0.001,0.012,0.001,0.028,-0.064,0,-0.044,0.03,0.016, 0007800039,28
0.9,47.0425168,0,40.9557794,0,55960.5773,1.017,0,0,0,0,0,0,0,0,0,0,0,2.115,0.001,0.044,0.001,99.999,9.999,0.004,0.001,0.002,0.001,-0.013,0.001,-0.028,-0.058,0,-0.006,0.027,0.031, 0000100045,28
2.4,47.0429092,0,40.9560813,0,55960.6578,1.164,0,0,0,0,0,0,0,0,0,0,0,2.117,0.001,0.004,0.001,99.999,9.999,0.041,0.001,-0.048,0.001,-0.043,0.001,-0.022,-0.073,0,-0.019,0.022,0.029, 0000200007,28
3,47.04111,0,40.955809,0,55960.6589,1.163,0,0,0,0,0,0,0,0,0,0,0,2.122,0.001,0.064,0.001,99.999,9.999,0.062,0.001,99.999,9.999,99.999,9.999,-0.022,-0.073,0,-0.019,0.022,0.029, 0000200007,28
3.9,47.0434152,0,40.9562822,0,55960.7419,1.68,0,0,0,0,0,0,0,0,0,0,0,2.197,0.001,0.101,0.002,99.999,9.999,-0.207,0.002,0.24,0.002,0.021,0.001,-0.013,-0.074,0,0.002,0.001,0.013, 0007900004,28
0.8,47.041897,0,40.955606,0,55960.7439,1.683,0,0,0,0,0,0,0,0,0,0,0,2.201,0.001,-0.029,0.001,99.999,9.999,0.019,0.001,-0.04,0.001,-0.042,0.001,-0.013,-0.074,0,0.002,0.001,0.013, 0007900004,28
1.5,47.0427245,0,40.9558543,0,55963.7339,1.681,0,0,0,0,0,0,0,0,0,0,0,2.182,0.001,0.004,0.002,99.999,9.999,-0.015,0.001,99.999,9.999,99.999,9.999,0.002,-0.042,0,-0.004,0.026,0.008, 0000801743,28
3.3,47.0432548,0,40.9561645,0,55963.7339,1.678,0,0,0,0,0,0,0,0,0,0,0,2.182,0.001,0.006,0.002,99.999,9.999,-0.017,0.001,0.012,0.001,0.001,0.001,0.002,-0.042,0,-0.004,0.026,0.008, 0000801743,28
3.1,47.0431072,0,40.9562073,0,55968.6498,1.214,0,0,0,0,0,0,0,0,0,0,0,2.106,0.001,-0.016,0.001,99.999,9.999,0,0.001,0.035,0.001,0.014,0.001,-0.026,-0.03,0,0.023,-0.028,0.009, 0004700003,28
3.1,47.0431072,0,40.9562073,0,55968.6498,1.216,0,0,0,0,0,0,0,0,0,0,0,2.067,0.001,0.025,0.001,99.999,9.999,-0.045,0.001,0.042,0.001,-0.024,0.001,-0.026,-0.03,0,0.023,-0.028,0.009, 0004700003,28
2.1,47.0429858,0,40.9557618,0,55968.7206,1.686,0,0,0,0,0,0,0,0,0,0,0,2.126,0.001,-0.046,0.001,99.999,9.999,99.999,9.999,99.999,9.999,-0.009,0.001,-0.072,0.022,0,-0.01,0.036,0.014, 0007900025,28
2.1,47.0429858,0,40.9557618,0,55968.7206,1.686,0,0,0,0,0,0,0,0,0,0,0,2.159,0.001,0.038,0.001,99.999,9.999,0.034,0.001,-0.013,0.001,0.026,0.001,-0.072,0.022,0,-0.01,0.036,0.014, 0007900025,28
1.3,47.0426685,0,40.9558075,0,55971.6407,1.212,0,0,0,0,0,0,0,0,0,0,0,2.024,0.001,0.198,0.001,99.999,9.999,-0.103,0.001,0.076,0.001,-0.025,0.001,-0.001,-0.058,0,0.054,-0.021,0.024, 0000100044,28
1.3,47.0426685,0,40.9558075,0,55971.6407,1.214,0,0,0,0,0,0,0,0,0,0,0,2.034,0.001,0.094,0.001,99.999,9.999,0.044,0.001,-0.062,0.001,-0.016,0.001,-0.001,-0.058,0,0.054,-0.021,0.024, 0000100044,28
0.2,47.0422893,0,40.9556513,0,55971.7119,1.679,0,0,0,0,0,0,0,0,0,0,0,2.092,0.001,-0.017,0.001,99.999,9.999,-0.043,0.001,0.019,0.001,-0.067,0.001,-0.02,-0.019,0,0.024,-0.02,0.039, 0007900029,28
1.6,47.0427795,0,40.9558447,0,55976.6974,1.679,0,0,0,0,0,0,0,0,0,0,0,2.12,0.001,-0.017,0.001,99.999,9.999,-0.055,0.001,0.057,0.001,-0.018,0.001,-0.015,-0.094,0,0.018,0.003,0.035, 0007900027,28
2.8,47.0426028,0,40.9563862,0,55978.6239,1.224,0,0,0,0,0,0,0,0,0,0,0,2.102,0.001,0.08,0.001,99.999,9.999,-0.056,0.001,0.049,0.001,-0.038,0.001,-0.035,-0.058,0,0.009,-0.003,0.032, 0000100045,28
1,47.042459,0,40.9558847,0,55978.6247,1.226,0,0,0,0,0,0,0,0,0,0,0,2.046,0.001,0.115,0.001,99.999,9.999,-0.11,0.001,99.999,9.999,99.999,9.999,-0.035,-0.058,0,0.009,-0.003,0.032, 0000100045,28
0.4,47.0423203,0,40.9555763,0,55978.6927,1.68,0,0,0,0,0,0,0,0,0,0,0,2.111,0.001,0.003,0.001,99.999,9.999,-0.08,0.001,0.056,0.001,-0.039,0.001,-0.043,-0.044,0,0.005,0.01,0.025, 0007900025,28
1.9,47.0428827,0,40.9558487,0,55980.686,1.678,0,0,0,0,0,0,0,0,0,0,0,2.141,0.001,-0.046,0.001,99.999,9.999,-0.119,0.001,0.114,0.001,-0.06,0.001,-0.062,0.008,0,-0.03,-0.012,0.009, 0007900027,28
2.3,47.0428605,0,40.9561088,0,55983.6065,1.208,0,0,0,0,0,0,0,0,0,0,0,2.109,0.001,0.005,0.001,99.999,9.999,-0.03,0.001,0.004,0.001,-0.015,0.001,-0.015,-0.042,0,0.048,0.007,0.04, 0000100045,28
2.3,47.042445,0,40.9562916,0,55983.6782,1.687,0,0,0,0,0,0,0,0,0,0,0,2.11,0.001,0.1,0.001,99.999,9.999,-0.029,0.001,-0.001,0.001,-0.039,0.001,-0.027,-0.038,0,-0.007,0.034,0.033, 0007900027,28
2.3,47.042445,0,40.9562916,0,55983.6782,1.684,0,0,0,0,0,0,0,0,0,0,0,2.153,0.001,0.011,0.002,99.999,9.999,0.01,0.001,0.004,0.001,0.004,0.001,-0.027,-0.038,0,-0.007,0.034,0.033, 0007900027,28
1.1,47.042649,0,40.955683,0,55984.6061,1.212,0,0,0,0,0,0,0,0,0,0,0,2.064,0.001,0.084,0.001,99.999,9.999,-0.03,0.001,0.035,0.001,-0.008,0.001,0.054,-0.04,0,0.009,0.013,0.03, 0000100044,28
2.7,47.0429912,0,40.9561483,0,55984.6764,1.694,0,0,0,0,0,0,0,0,0,0,0,2.085,0.001,0.081,0.002,99.999,9.999,-0.064,0.002,0.029,0.003,-0.042,0.002,0.26,0.029,0,-0.008,-0.065,-0.073, 0007900027,28
1.8,47.0427407,0,40.9559725,0,55986.6001,1.217,0,0,0,0,0,0,0,0,0,0,0,2.119,0.001,0.023,0.001,99.999,9.999,-0.024,0.001,0.055,0.001,0.018,0.001,-0.028,-0.032,0,0,-0.018,-0.009, 0000100045,28
2.2,47.0429243,0,40.9559665,0,55986.671,1.692,0,0,0,0,0,0,0,0,0,0,0,2.208,0.001,0.124,0.002,99.999,9.999,0.062,0.001,-0.02,0.001,0.033,0.001,-0.086,-0.087,0,-0.03,0.015,-0.011, 0007900027,28
3.8,47.043473,0,40.9561636,0,55987.5843,1.17,0,0,0,0,0,0,0,0,0,0,0,2.143,0.001,-0.048,0.002,99.999,9.999,-0.042,0.001,0.063,0.001,0.024,0.001,0.161,-0.005,0,0.036,0.032,0.058, 0000100045,28
1.9,47.041614,0,40.955381,0,55987.5864,1.17,0,0,0,0,0,0,0,0,0,0,0,2.138,0.001,0.036,0.002,99.999,9.999,-0.049,0.001,0.079,0.001,0.032,0.001,0.161,-0.005,0,0.036,0.032,0.058, 0000100045,28
1.1,47.0426415,0,40.9556225,0,55987.6675,1.685,0,0,0,0,0,0,0,0,0,0,0,2.186,0.001,0.026,0.002,99.999,9.999,-0.084,0.002,0.155,0.002,0.052,0.001,0.164,-0.04,0,-0.016,0.047,0.043, 0007900027,28
1.5,47.0421955,0,40.9552435,0,55989.6608,1.674,0,0,0,0,0,0,0,0,0,0,0,3.102,0.002,0.016,0.004,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.505,-0.339,0,0.153,0.022,0.159, 0007900028,28
3.8,47.0435295,0,40.9560812,0,55990.6579,1.671,0,0,0,0,0,0,0,0,0,0,0,2.145,0.001,0.038,0.002,99.999,9.999,99.999,9.999,99.999,9.999,0.037,0.001,-0.045,-0.027,0,0.003,-0.004,-0.02, 0007900028,28
3.8,47.0435295,0,40.9560812,0,55990.6579,1.673,0,0,0,0,0,0,0,0,0,0,0,2.142,0.001,-0.028,0.001,99.999,9.999,-0.028,0.001,0.049,0.001,0.034,0.001,-0.045,-0.027,0,0.003,-0.004,-0.02, 0007900028,28
2.2,47.0422815,0,40.955044,0,56000.6302,1.681,0,0,0,0,0,0,0,0,0,0,0,2.145,0.001,0.006,0.002,99.999,9.999,-0.065,0.001,99.999,9.999,99.999,9.999,-0.036,-0.03,0,-0.012,-0.005,0.027, 0007900028,28
3,47.0429795,0,40.9562792,0,56000.6315,1.688,0,0,0,0,0,0,0,0,0,0,0,2.171,0.001,-0.021,0.002,99.999,9.999,-0.009,0.001,0.056,0.001,-0.002,0.001,-0.036,-0.03,0,-0.012,-0.005,0.027, 0007900028,28
0.6,47.042189,0,40.9554977,0,56001.6303,1.704,0,0,0,0,0,0,0,0,0,0,0,2.211,0.002,0.07,0.002,99.999,9.999,-0.027,0.002,0.071,0.003,0.032,0.002,0.44,-0.383,0,0.047,0.067,0.124, 0007900028,28
0.3,47.0422222,0,40.955575,0,56002.6256,1.683,0,0,0,0,0,0,0,0,0,0,0,2.155,0.001,0.005,0.001,99.999,9.999,-0.005,0.001,-0.001,0.001,-0.008,0.001,-0.032,-0.063,0,-0.013,0.015,0, 0000200009,28
0.5,47.0421777,0,40.9555225,0,56003.6242,1.697,0,0,0,0,0,0,0,0,0,0,0,2.298,0.001,-0.078,0.001,99.999,9.999,0.108,0.001,0.074,0.001,0.109,0.001,-0.095,-0.037,0,-0.053,-0.041,-0.028, 0007900002,28
0.5,47.0421783,0,40.9555238,0,56009.6096,1.718,0,0,0,0,0,0,0,0,0,0,0,2.236,0.001,-0.008,0.002,99.999,9.999,-0.045,0.001,0.013,0.001,-0.005,0.001,-0.083,-0.031,0,0.049,-0.014,0.001, 0000900002,28
0.4,47.0422333,0,40.9555433,0,56010.6037,1.684,0,0,0,0,0,0,0,0,0,0,0,2.199,0.001,-0.004,0.001,99.999,9.999,0.091,0.001,0.002,0.001,0.074,0.001,-0.059,-0.033,0,-0.021,0.016,0.007, 0000200009,28
0.3,47.0422237,0,40.9555825,0,56011.601,1.685,0,0,0,0,0,0,0,0,0,0,0,2.12,0.001,0.029,0.001,99.999,9.999,0.003,0.001,-0.001,0.001,0.005,0.001,-0.024,-0.056,0,0.004,0.018,0.015, 0000200009,28
0.3,47.0422,0,40.9555687,0,56013.5982,1.714,0,0,0,0,0,0,0,0,0,0,0,2.187,0.001,0.005,0.002,99.999,9.999,0.105,0.001,0.023,0.001,0.087,0.001,-0.056,-0.006,0,-0.04,0.03,0.026, 0000900002,28
0.5,47.0420898,0,40.9555467,0,56014.5986,1.748,0,0,0,0,0,0,0,0,0,0,0,2.146,0.001,0.015,0.002,99.999,9.999,0.063,0.001,0,0.001,0.068,0.001,-0.068,-0.052,0,-0.021,0.015,-0.016, 0000801747,28
0.4,47.042241,0,40.9555468,0,56015.6,1.798,0,0,0,0,0,0,0,0,0,0,0,2.807,0.002,0.05,0.003,99.999,9.999,0.045,0.003,0.09,0.003,0.126,0.003,-0.046,-0.007,0,-0.034,0.008,-0.026, 0000900002,28
0.4,47.0422093,0,40.9555358,0,56016.5915,1.731,0,0,0,0,0,0,0,0,0,0,0,2.14,0.001,-0.056,0.002,99.999,9.999,0.016,0.002,0.092,0.002,0.064,0.001,0.035,-0.035,0,0.024,-0.046,0.017, 0000200009,28
0.5,47.0422028,0,40.9555108,0,56017.5846,1.686,0,0,0,0,0,0,0,0,0,0,0,2.195,0.001,0.035,0.002,99.999,9.999,0.054,0.001,0.012,0.001,0.062,0.001,-0.048,-0.082,0,0.037,-0.02,0.015, 0000100050,28
1.2,47.042495,0,40.955384,0,56018.587,1.743,0,0,0,0,0,0,0,0,0,0,0,2.169,0.001,0.005,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,-0.026,-0.07,0,0,0,0, 0000100044,28
1.2,47.042176,0,40.955316,0,56018.5882,1.753,0,0,0,0,0,0,0,0,0,0,0,2.204,0.001,0.115,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,-0.091,-0.145,0,0,0,0, 0000100044,28
0.3,47.0423458,0,40.9556697,0,56659.6474,1.01,0,0,0,0,0,0,0,0,0,0,0,2.084,0.002,0.057,0.002,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.023,-0.137,0,0,0,0, 0000801930,28
0.1,47.0422303,0,40.955614,0,56902.8907,1.001,0,0,0,0,0,0,0,1,0,0,0,2.169,0.001,0.152,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.014,0.082,0,0,0,0, 0005600062,45
0.7,47.0422819,0,40.9558581,0,57036.754,1.076,0,0,0,0,0,0,0,0,0,0,0,2.173,0.002,0.012,0.002,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.268,-0.129,0,0,0,0, 0005600090,40
0.1,47.0421626,0,40.9556662,0,57046.7276,1.076,0,0,0,0,0,0,0,0,0,0,0,2.108,0.001,0.102,0.001,99.999,9.999,99.999,9.999,99.999,9.999,99.999,9.999,0.102,-0.149,0,0,0,0, 0005600090,40
